$SET ERRORLIMIT = 50                                                    0000000100001002  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000222646354350  
%   GETPWNAM: Returns the passwd information structure associated with  0000222746354360  
%             the parameter NAME.                                       0000222846354370  
%                                                                       0000222946354380  
%   INPUT: NAME (ebcdic array) - the usercode                           0000223046354390  
%          NAME_OFF (integer) - the byte offset into the array          0000223146354400  
%          NAME_LEN (integer) - the size in bytes of the usercode in the0000223246354410  
%                               ebcdic array NAME                       0000223346354415  
%          PASSWD_OFF (integer) - the word offset into the array        0000223446354420  
%          PASSWD_MAX (integer) - max size in words starting from       0000223546354430  
%                                 PASSWD_OFF to be filled in            0000223646354435  
%                                                                       0000223746354440  
%   OUTPUT: PASSWD (real array) - holds the passwd structure. For more  0000223846354450  
%                              info about a passwd structue, refer to   0000223946354460  
%                              the procedure POSIX_GETPWINFO.           0000224046354470  
%                                                                       0000224146354480  
%   RETURN: Upon successful completion, the procedure returns 0 and the 0000224246354490  
%           passwd structure in the array PASSWD.                       0000224346354500  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000224446354510  
%           set to indicate the error.                                  0000224546354520  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000224646354530  
                                                                        0000224746354540  
DEFINE   GETPWUID(UID, PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO) =         0000224846354550  
           POSIX_GETPWINFO(GETPWUIDV, POSIX_NULL_CHAR, 0, 0, UID,       0000224946354560  
                             PASSWD, PASSWD_OFF, PASSWD_MAX, ERRNO) #;  0000225046354570  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000225146354580  
%   GETPWUID: Returns the passwd information structure associated with  0000225246354590  
%             the parameter UID.                                        0000225346354600  
%                                                                       0000225446354610  
%   INPUT: UID (integer) - the user id                                  0000225546354620  
%          PASSWD_OFF (integer) - the word offset into the array        0000225646354630  
%          PASSWD_MAX (integer) - max size in words starting from       0000225746354635  
%                                 PASSWD_OFF to be filled in            0000225846354640  
%                                                                       0000225946354650  
%   OUTPUT: PASSWD (real array) - holds the passwd structure. For more  0000226046354660  
%                              info about a passwd structue, refer to   0000226146354670  
%                              the procedure POSIX_GETPWINFO.           0000226246354680  
%                                                                       0000226346354690  
%   RETURN: Upon successful completion, the procedure returns 0 and the 0000226446354700  
%           passwd structure in the array PASSWD.                       0000226546354710  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000226646354720  
%           set to indicate the error.                                  0000226746354730  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000226846354740  
                                                                        0000226946354750  
DEFINE    GETSID(PID, ERRNO)        =                                   0000227046355000  
            POSIX_INTEGERIDS(GETSIDV, PID, ERRNO) #;                    0000227146355020  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000227246355040  
%   GETSID: returns the session ID of the calling process.              0000227346355060  
%                                                                       0000227446355080  
%   INPUT: PID (integer) the process-ID (task number) of the process    0000227546355100  
