$SET ERRORLIMIT = 20                                                    0000000100001002  
            POSIX_SIGHANDLER(PAUSEV, 0, POSIX_ACT_PROC,                 0000246946400020  
                             0, 0, POSIX_DUMINT,                        0000247046400040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000247146400060  
                             ERRNO) #;                                  0000247246400080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000247346400100  
%   PAUSE: suspends the requesting process indefinitely until it        0000247446400120  
%          receives a signal which is not marked as ignored.            0000247546400140  
%                                                                       0000247646400160  
%   INPUT: none                                                         0000247746400180  
%                                                                       0000247846400200  
%   OUTPUT: none                                                        0000247946400220  
%                                                                       0000248046400240  
%   RETURN: There is no successful completion return value.             0000248146400260  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000248246400280  
%           set to indicate the error.                                  0000248346400300  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000248446400320  
                                                                        0000248546400340  
                                                                        0000248646400360  
DEFINE    RAISE(SIG, ERRNO)                       =                     0000248746420000  
            POSIX_SIGHANDLER(RAISEV, SIG, POSIX_ACT_PROC,               0000248846420020  
                             0, 0, POSIX_DUMINT,                        0000248946420040  
                             POSIX_NULL, 0, 0, POSIX_NULL, 0, 0,        0000249046420060  
                             ERRNO) #;                                  0000249146420080  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000249246420100  
%   RAISE: sends a signal to the calling process.                       0000249346420120  
%                                                                       0000249446420140  
%   INPUT: SIG (integer) - a signal type number                         0000249546420160  
%                                                                       0000249646420180  
%   OUTPUT: none                                                        0000249746420200  
%                                                                       0000249846420220  
%   RETURN: Upon successful completion, the procedure returns 0.        0000249946420240  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000250046420260  
%           set to indicate the error.                                  0000250146420280  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000250246420300  
                                                                        0000250346420320  
                                                                        0000250446420340  
                                                                        0000250546420360  
DEFINE    SEMCTL(SEMID, SEMNUM, CMD, VAL,                               0000250646450000  
                    ARG, ARG_OFF, ARG_LEN, ERRNO)   =                   0000250746450020  
            MCPX_SEMCTL(SEMID, SEMNUM, CMD, VAL,                        0000250846450040  
                        ARG, ARG_OFF, ARG_LEN, ERRNO) #;                0000250946450060  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000251046450080  
%   SEMCTL: provides a set of semaphore control operations as           0000251146450100  
%           specified by the CMD parameter.                             0000251246450120  
%                                                                       0000251346450140  
%   INPUT: SEMID (integer) - semaphore id for a set                     0000251446450160  
%          SEMNUM (integer) - semaphore member number within a set      0000251546450180  
