$SET ERRORLIMIT = 50                                                    0000000100001002  
    SIGTTOU      = 27#,  % BACKG PROCESS TRIED WRITE FROM TERMINAL      0000120545602220  
    MAXSIGNO     = 27#,  % LARGEST SIGNAL NUMBER CURRENTLY IN USE       0000120645602240  
                                                                        0000120745602260  
%%%%%%%%%%%%%%%%%%%%%%%%%                                               0000120845602280  
% action signal types   %                                               0000120945602300  
%%%%%%%%%%%%%%%%%%%%%%%%%                                               0000121045602320  
    SIG_ERR      = -1#,    % request error for signal handling          0000121145602330  
    SIG_DFL      = -2#,    % request for default signal handling        0000121245602340  
    SIG_IGN      = -3#,    % request that signal be ignored             0000121345602360  
    SIG_HOLD     = -4#,    %                                            0000121445602380  
                                                                        0000121545602400  
                                                                        0000121645602420  
% SIGPROCMASK ... value of the argument "HOW"  %                        0000121745602440  
    SIG_BLOCK    = 1#,     % union of block mask and mask               0000121845602460  
    SIG_UNBLOCK  = 2#,     % intersection of block mask and not mask    0000121945602480  
    SIG_SETMASK  = 3#,     % set block mask to mask                     0000122045602500  
    SIG_ENQUIRE  = -1#,    % inquiry                                    0000122145602520  
                                                                        0000122245602540  
                                                                        0000122345602560  
% LAYOUT FOR PARAMETERS RETURNED FOR ACT_PROC %                         0000122445602580  
    INFO1_VERSIONF     = [23:8]#,    % version number                   0000122545602600  
    INFO1_SIGNALF      = [ 7:8]#,    % signal number                    0000122645602620  
%   INFO2                            % sa_handler                       0000122745602640  
    INFO3_SIGINFOF     = [37:1]#,                                       0000122845602660  
    INFO3_HARDWAREGENF = [36:1]#,                                       0000122945602680  
    INFO3_CODEF        = [35:12]#,                                      0000123045602700  
    INFO3_ERRF         = [23:24]#;                                      0000123145602720  
%   INFO4                 pid for si_pid member of siginfo structure    0000123245602740  
%   INFO5                 uid for si_uid member of siginfo structure    0000123345602760  
%   INFO6                 signal value for si_value member of the       0000123445602780  
%                         siginfo structure                             0000123545602800  
%   INFO7                 for future expansion                          0000123645602820  
%   INFO8                 for future expansion                          0000123745602840  
%   INFO9                 for future expansion                          0000123845602860  
%   INFO10                for future expansion                          0000123945602880  
                                                                        0000124045602900  
                                                                        0000124145602920  
                                                                        0000124245603160  
DEFINE                                                                  0000124345603180  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000124445603200  
% values and flags for semaphore calls %                                0000124545603220  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                0000124645603240  
                                                                        0000124745603260  
  IPC_STAT      =   0 #,                                                0000124845603280  
  IPC_SET       =   1 #,                                                0000124945603300  
  IPC_RMID      =   2 #,                                                0000125045603320  
  SEM_GETNCNT   =   3 #,                                                0000125145603340  
  SEM_GETPID    =   4 #,                                                0000125245603360  
  SEM_GETVAL    =   5 #,                                                0000125345603380  
  SEM_GETALL    =   6 #,                                                0000125445603400  
  SEM_GETZCNT   =   7 #,                                                0000125545603420  
  SEM_SETVAL    =   8 #,                                                0000125645603440  
  SEM_SETALL    =   9 #;                                                0000125745603460  
                                                                        0000125845603480  
DEFINE                                                                  0000125945603500  
% Layout of the 'semid_ds' structure                                    0000126045603520  
                                                                        0000126145603540  
  SEMID_DS_UID     =     0 #,  % Sem owner UID                          0000126245603560  
  SEMID_DS_GID     =     1 #,  % Sem owner GID                          0000126345603580  
  SEMID_DS_CUID    =     2 #,  % Sem creator UID                        0000126445603600  
  SEMID_DS_CGID    =     3 #,  % Sem creator GID                        0000126545603620  
  SEMID_DS_MODE    =     4 #,  % Sem 'mode' flags                       0000126645603640  
  SEMID_DS_UID_L   =     5 #,  % Sem owner usercode length              0000126745603660  
  SEMID_DS_UID_S   =     6 #,  % Sem owner usercode string & null       0000126845603680  
  SEMID_DS_GID_L   =     9 #,  % Sem owner groupcode length             0000126945603700  
  SEMID_DS_GID_S   =    10 #,  % Sem owner groupcode string & null      0000127045603720  
  SEMID_DS_CUID_L  =    13 #,  % Sem creator usercode length            0000127145603740  
  SEMID_DS_CUID_S  =    14 #,  % Sem creator usercode string & null     0000127245603760  
  SEMID_DS_CGID_L  =    17 #,  % Sem creator groupcode length           0000127345603780  
  SEMID_DS_CGID_S  =    18 #,  % Sem creator groupcode string &null     0000127445603800  
